

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 11:15:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F627A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1296 ;;      Params:         0       2       0       0
  1297 ;;      Locals:         0       2       0       0
  1298 ;;      Temps:          0       1       0       0
  1299 ;;      Totals:         0       5       0       0
  1300 ;;Total ram usage:        5 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    3
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		___ctoee
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function ___memcpyee
  1312  024A                     ___memcpyee:
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in ___memcpyee: [wreg-fsr0h+status,2+status,0]
  1316                           ;___memcpyee@to stored from wreg
  1317  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1318  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1319  024C  00A4               	movwf	___memcpyee@to
  1320  024D                     l1022:
  1321                           
  1322                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 39: __memcpyee(__e
      +                          eprom unsigned char * to, const unsigned char *from, unsigned char size);C:\Program File
      +                          s\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 40: {;C:\Program Files\Microchip\x
      +                          c8\v2.31\pic\sources\c90\pic\__eeprom.c: 41:  const unsigned char *ptr =from;
  1323  024D  0820               	movf	___memcpyee@from,w
  1324  024E  00A2               	movwf	??___memcpyee
  1325  024F  0822               	movf	??___memcpyee,w
  1326  0250  00A3               	movwf	___memcpyee@ptr
  1327  0251                     l145:	
  1328                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 43:  while (EECON1
      +                          bits.WR) continue;
  1329                           
  1330  0251  1683               	bsf	3,5	;RP0=1, select bank1
  1331  0252  1303               	bcf	3,6	;RP1=0, select bank1
  1332  0253  189C               	btfsc	28,1	;volsfr
  1333  0254  2A56               	goto	u621
  1334  0255  2A57               	goto	u620
  1335  0256                     u621:
  1336  0256  2A51               	goto	l145
  1337  0257                     u620:
  1338  0257                     l1024:
  1339                           
  1340                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 44:  EEADR = (unsi
      +                          gned char)to - 1U;
  1341  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0259  0824               	movf	___memcpyee@to,w
  1344  025A  3EFF               	addlw	255
  1345  025B  1683               	bsf	3,5	;RP0=1, select bank1
  1346  025C  1303               	bcf	3,6	;RP1=0, select bank1
  1347  025D  009B               	movwf	27	;volatile
  1348                           
  1349                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 46:  EECON1 &= 0x7
      +                          F;
  1350  025E  307F               	movlw	127
  1351  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0261  00A2               	movwf	??___memcpyee
  1354  0262  0822               	movf	??___memcpyee,w
  1355  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0265  059C               	andwf	28,f	;volsfr
  1358                           
  1359                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 48:  while(size--)
      +                           {
  1360  0266  2A9B               	goto	l1048
  1361  0267                     l150:	
  1362                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 51:   }
  1363                           
  1364                           
  1365                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 49:   while (EECON
      +                          1bits.WR) {
  1366  0267  1683               	bsf	3,5	;RP0=1, select bank1
  1367  0268  1303               	bcf	3,6	;RP1=0, select bank1
  1368  0269  189C               	btfsc	28,1	;volsfr
  1369  026A  2A6C               	goto	u631
  1370  026B  2A6D               	goto	u630
  1371  026C                     u631:
  1372  026C  2A67               	goto	l150
  1373  026D                     u630:
  1374  026D                     l1026:
  1375                           
  1376                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 52:   EEDATA = *pt
      +                          r++;
  1377  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1378  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1379  026F  0823               	movf	___memcpyee@ptr,w
  1380  0270  0084               	movwf	4
  1381  0271  1383               	bcf	3,7	;select IRP bank0
  1382  0272  0800               	movf	0,w
  1383  0273  1683               	bsf	3,5	;RP0=1, select bank1
  1384  0274  1303               	bcf	3,6	;RP1=0, select bank1
  1385  0275  009A               	movwf	26	;volatile
  1386  0276                     l1028:
  1387  0276  3001               	movlw	1
  1388  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0279  00A2               	movwf	??___memcpyee
  1391  027A  0822               	movf	??___memcpyee,w
  1392  027B  07A3               	addwf	___memcpyee@ptr,f
  1393  027C                     l1030:
  1394                           
  1395                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 53:   ++EEADR;
  1396  027C  3001               	movlw	1
  1397  027D  00A2               	movwf	??___memcpyee
  1398  027E  0822               	movf	??___memcpyee,w
  1399  027F  1683               	bsf	3,5	;RP0=1, select bank1
  1400  0280  1303               	bcf	3,6	;RP1=0, select bank1
  1401  0281  079B               	addwf	27,f	;volatile
  1402  0282                     l1032:
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 54:   STATUSbits.C
      +                          ARRY = 0;
  1405  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0284  1003               	bcf	3,0	;volatile
  1408  0285                     l1034:
  1409                           
  1410                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 55:   if (INTCONbi
      +                          ts.GIE) {
  1411  0285  1F8B               	btfss	11,7	;volatile
  1412  0286  2A88               	goto	u641
  1413  0287  2A89               	goto	u640
  1414  0288                     u641:
  1415  0288  2A8A               	goto	l153
  1416  0289                     u640:
  1417  0289                     l1036:
  1418                           
  1419                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 56:    STATUSbits.
      +                          CARRY = 1;
  1420  0289  1403               	bsf	3,0	;volatile
  1421  028A                     l153:	
  1422                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 57:   }
  1423                           
  1424                           
  1425                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 58:   INTCONbits.G
      +                          IE = 0;
  1426  028A  138B               	bcf	11,7	;volatile
  1427                           
  1428                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 59:   EECON1bits.W
      +                          REN = 1;
  1429  028B  1683               	bsf	3,5	;RP0=1, select bank1
  1430  028C  1303               	bcf	3,6	;RP1=0, select bank1
  1431  028D  151C               	bsf	28,2	;volsfr
  1432  028E                     l1038:
  1433                           
  1434                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 60:   EECON2 = 0x5
      +                          5;
  1435  028E  3055               	movlw	85
  1436  028F  009D               	movwf	29	;volsfr
  1437                           
  1438                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 61:   EECON2 = 0xA
      +                          A;
  1439  0290  30AA               	movlw	170
  1440  0291  009D               	movwf	29	;volsfr
  1441  0292                     l1040:
  1442                           
  1443                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 62:   EECON1bits.W
      +                          R = 1;
  1444  0292  149C               	bsf	28,1	;volsfr
  1445  0293                     l1042:
  1446                           
  1447                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 63:   EECON1bits.W
      +                          REN = 0;
  1448  0293  111C               	bcf	28,2	;volsfr
  1449  0294                     l1044:
  1450                           
  1451                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 64:   if (STATUSbi
      +                          ts.CARRY) {
  1452  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0296  1C03               	btfss	3,0	;volatile
  1455  0297  2A99               	goto	u651
  1456  0298  2A9A               	goto	u650
  1457  0299                     u651:
  1458  0299  2A9B               	goto	l1048
  1459  029A                     u650:
  1460  029A                     l1046:
  1461                           
  1462                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 65:    INTCONbits.
      +                          GIE = 1;
  1463  029A  178B               	bsf	11,7	;volatile
  1464  029B                     l1048:
  1465                           
  1466                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 48:  while(size--)
      +                           {
  1467  029B  3001               	movlw	1
  1468  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1469  029D  02A1               	subwf	___memcpyee@size,f
  1470  029E  0A21               	incf	___memcpyee@size,w
  1471  029F  1D03               	btfss	3,2
  1472  02A0  2AA2               	goto	u661
  1473  02A1  2AA3               	goto	u660
  1474  02A2                     u661:
  1475  02A2  2A67               	goto	l150
  1476  02A3                     u660:
  1477  02A3                     l156:
  1478  02A3  0008               	return
  1479  02A4                     __end_of___memcpyee:
  1480                           
  1481                           	psect	text7
  1482  02E4                     __ptext7:	
  1483 ;; *************** function _interrupt_handler *****************
  1484 ;; Defined at:
  1485 ;;		line 175 in file "main_tx.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;		None
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1499 ;;      Params:         0       0       0       0
  1500 ;;      Locals:         0       0       0       0
  1501 ;;      Temps:          4       0       0       0
  1502 ;;      Totals:         4       0       0       0
  1503 ;;Total ram usage:        4 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; Hardware stack levels required when called:    2
  1506 ;; This function calls:
  1507 ;;		_handle_port_b_change
  1508 ;;		_handle_timer_1_overflow
  1509 ;; This function is called by:
  1510 ;;		Interrupt level 1
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _interrupt_handler
  1516  02E4                     _interrupt_handler:
  1517  02E4                     i1l1234:
  1518                           
  1519                           ;main_tx.c: 176:     if (INTCONbits.RBIF) {
  1520  02E4  1C0B               	btfss	11,0	;volatile
  1521  02E5  2AE7               	goto	u103_21
  1522  02E6  2AE8               	goto	u103_20
  1523  02E7                     u103_21:
  1524  02E7  2B04               	goto	i1l1246
  1525  02E8                     u103_20:
  1526  02E8                     i1l1236:
  1527                           
  1528                           ;main_tx.c: 178:         if (state == PAIRING_ADDRESS || state == PAIRING) {
  1529  02E8  3006               	movlw	6
  1530  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1531  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1532  02EB  0638               	xorwf	_state,w
  1533  02EC  1903               	btfsc	3,2
  1534  02ED  2AEF               	goto	u104_21
  1535  02EE  2AF0               	goto	u104_20
  1536  02EF                     u104_21:
  1537  02EF  2AF6               	goto	i1l1240
  1538  02F0                     u104_20:
  1539  02F0                     i1l1238:
  1540  02F0  3005               	movlw	5
  1541  02F1  0638               	xorwf	_state,w
  1542  02F2  1D03               	btfss	3,2
  1543  02F3  2AF5               	goto	u105_21
  1544  02F4  2AF6               	goto	u105_20
  1545  02F5                     u105_21:
  1546  02F5  2AFD               	goto	i1l1242
  1547  02F6                     u105_20:
  1548  02F6                     i1l1240:
  1549                           
  1550                           ;main_tx.c: 179:             saved_state = handle_port_b_change();
  1551  02F6  233A               	fcall	_handle_port_b_change
  1552  02F7  00FA               	movwf	??_interrupt_handler
  1553  02F8  087A               	movf	??_interrupt_handler,w
  1554  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1555  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1556  02FB  00B7               	movwf	_saved_state
  1557                           
  1558                           ;main_tx.c: 180:         } else {
  1559  02FC  2B03               	goto	i1l1244
  1560  02FD                     i1l1242:
  1561                           
  1562                           ;main_tx.c: 181:             state = handle_port_b_change();
  1563  02FD  233A               	fcall	_handle_port_b_change
  1564  02FE  00FA               	movwf	??_interrupt_handler
  1565  02FF  087A               	movf	??_interrupt_handler,w
  1566  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0302  00B8               	movwf	_state
  1569  0303                     i1l1244:
  1570                           
  1571                           ;main_tx.c: 184:         INTCONbits.RBIF = 0;
  1572  0303  100B               	bcf	11,0	;volatile
  1573  0304                     i1l1246:
  1574                           
  1575                           ;main_tx.c: 187:     if (PIR1bits.TMR1IF) {
  1576  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0306  1C0C               	btfss	12,0	;volatile
  1579  0307  2B09               	goto	u106_21
  1580  0308  2B0A               	goto	u106_20
  1581  0309                     u106_21:
  1582  0309  2B14               	goto	i1l88
  1583  030A                     u106_20:
  1584  030A                     i1l1248:
  1585                           
  1586                           ;main_tx.c: 189:         if (PIE1bits.TMR1IE) {
  1587  030A  1683               	bsf	3,5	;RP0=1, select bank1
  1588  030B  1303               	bcf	3,6	;RP1=0, select bank1
  1589  030C  1C0C               	btfss	12,0	;volatile
  1590  030D  2B0F               	goto	u107_21
  1591  030E  2B10               	goto	u107_20
  1592  030F                     u107_21:
  1593  030F  2B11               	goto	i1l1252
  1594  0310                     u107_20:
  1595  0310                     i1l1250:
  1596                           
  1597                           ;main_tx.c: 190:             handle_timer_1_overflow();
  1598  0310  2020               	fcall	_handle_timer_1_overflow
  1599  0311                     i1l1252:
  1600                           
  1601                           ;main_tx.c: 193:         PIR1bits.TMR1IF = 0;
  1602  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0313  100C               	bcf	12,0	;volatile
  1605  0314                     i1l88:
  1606  0314  087D               	movf	??_interrupt_handler+3,w
  1607  0315  008A               	movwf	10
  1608  0316  087C               	movf	??_interrupt_handler+2,w
  1609  0317  0084               	movwf	4
  1610  0318  0E7B               	swapf	??_interrupt_handler+1,w
  1611  0319  0083               	movwf	3
  1612  031A  0EFE               	swapf	btemp,f
  1613  031B  0E7E               	swapf	btemp,w
  1614  031C  0009               	retfie
  1615  031D                     __end_of_interrupt_handler:
  1616                           
  1617                           	psect	intentry
  1618  0004                     __pintentry:	
  1619                           ;incstack = 0
  1620                           ; Regs used in _interrupt_handler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1621                           
  1622  0004                     interrupt_function:
  1623  007E                     saved_w	set	btemp
  1624  0004  00FE               	movwf	btemp
  1625  0005  0E03               	swapf	3,w
  1626  0006  00FB               	movwf	??_interrupt_handler+1
  1627  0007  0804               	movf	4,w
  1628  0008  00FC               	movwf	??_interrupt_handler+2
  1629  0009  080A               	movf	10,w
  1630  000A  00FD               	movwf	??_interrupt_handler+3
  1631  000B  2AE4               	ljmp	_interrupt_handler
  1632                           
  1633                           	psect	text8
  1634  0020                     __ptext8:	
  1635 ;; *************** function _handle_timer_1_overflow *****************
  1636 ;; Defined at:
  1637 ;;		line 95 in file "main_tx.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;		None
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;		None
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1651 ;;      Params:         0       0       0       0
  1652 ;;      Locals:         0       0       0       0
  1653 ;;      Temps:          1       0       0       0
  1654 ;;      Totals:         1       0       0       0
  1655 ;;Total ram usage:        1 bytes
  1656 ;; Hardware stack levels used:    1
  1657 ;; Hardware stack levels required when called:    1
  1658 ;; This function calls:
  1659 ;;		___awdiv
  1660 ;; This function is called by:
  1661 ;;		_interrupt_handler
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _handle_timer_1_overflow
  1667  0020                     _handle_timer_1_overflow:
  1668  0020                     i1l1148:	
  1669                           ;incstack = 0
  1670                           ; Regs used in _handle_timer_1_overflow: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1671                           
  1672                           
  1673                           ;main_tx.c: 96:     if (state == PAIRING_ADDRESS) {
  1674  0020  3006               	movlw	6
  1675  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0023  0638               	xorwf	_state,w
  1678  0024  1D03               	btfss	3,2
  1679  0025  2827               	goto	u81_21
  1680  0026  2828               	goto	u81_20
  1681  0027                     u81_21:
  1682  0027  2859               	goto	i1l1160
  1683  0028                     u81_20:
  1684  0028                     i1l1150:
  1685                           
  1686                           ;main_tx.c: 99:         if (blink_frame < 3) {
  1687  0028  3003               	movlw	3
  1688  0029  0234               	subwf	_blink_frame,w
  1689  002A  1803               	skipnc
  1690  002B  282D               	goto	u82_21
  1691  002C  282E               	goto	u82_20
  1692  002D                     u82_21:
  1693  002D  2830               	goto	i1l52
  1694  002E                     u82_20:
  1695  002E                     i1l1152:
  1696                           
  1697                           ;main_tx.c: 100:             PORTBbits.RB3 = 1;
  1698  002E  1586               	bsf	6,3	;volatile
  1699                           
  1700                           ;main_tx.c: 101:         } else if (blink_frame & 1) {
  1701  002F  288E               	goto	i1l1168
  1702  0030                     i1l52:
  1703  0030  1C34               	btfss	_blink_frame,0
  1704  0031  2833               	goto	u83_21
  1705  0032  2834               	goto	u83_20
  1706  0033                     u83_21:
  1707  0033  2836               	goto	i1l1156
  1708  0034                     u83_20:
  1709  0034                     i1l1154:
  1710                           
  1711                           ;main_tx.c: 102:             PORTBbits.RB3 = 0;
  1712  0034  1186               	bcf	6,3	;volatile
  1713                           
  1714                           ;main_tx.c: 103:         } else {
  1715  0035  288E               	goto	i1l1168
  1716  0036                     i1l1156:
  1717                           
  1718                           ;main_tx.c: 104:             if ((blink_frame - 3) / 2 < display_address) {
  1719  0036  3002               	movlw	2
  1720  0037  00F0               	movwf	___awdiv@divisor
  1721  0038  3000               	movlw	0
  1722  0039  00F1               	movwf	___awdiv@divisor+1
  1723  003A  0834               	movf	_blink_frame,w
  1724  003B  3EFD               	addlw	253
  1725  003C  00F2               	movwf	___awdiv@dividend
  1726  003D  30FF               	movlw	255
  1727  003E  1803               	skipnc
  1728  003F  3000               	movlw	0
  1729  0040  00F3               	movwf	___awdiv@dividend+1
  1730  0041  21E3               	fcall	___awdiv
  1731  0042  0871               	movf	?___awdiv+1,w
  1732  0043  3A80               	xorlw	128
  1733  0044  00F9               	movwf	??_handle_timer_1_overflow
  1734  0045  3080               	movlw	128
  1735  0046  0279               	subwf	??_handle_timer_1_overflow,w
  1736  0047  1D03               	skipz
  1737  0048  284D               	goto	u84_25
  1738  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1739  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1740  004B  0833               	movf	_display_address,w
  1741  004C  0270               	subwf	?___awdiv,w
  1742  004D                     u84_25:
  1743  004D  1803               	skipnc
  1744  004E  2850               	goto	u84_21
  1745  004F  2851               	goto	u84_20
  1746  0050                     u84_21:
  1747  0050  2855               	goto	i1l56
  1748  0051                     u84_20:
  1749  0051                     i1l1158:
  1750                           
  1751                           ;main_tx.c: 105:                 PORTBbits.RB3 = 1;
  1752  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0053  1586               	bsf	6,3	;volatile
  1755                           
  1756                           ;main_tx.c: 106:             } else {
  1757  0054  288E               	goto	i1l1168
  1758  0055                     i1l56:
  1759                           
  1760                           ;main_tx.c: 107:                 PORTBbits.RB3 = 0;
  1761  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1762  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0057  1186               	bcf	6,3	;volatile
  1764  0058  288E               	goto	i1l1168
  1765  0059                     i1l1160:
  1766  0059  3005               	movlw	5
  1767  005A  0638               	xorwf	_state,w
  1768  005B  1D03               	btfss	3,2
  1769  005C  285E               	goto	u85_21
  1770  005D  285F               	goto	u85_20
  1771  005E                     u85_21:
  1772  005E  286D               	goto	i1l1164
  1773  005F                     u85_20:
  1774  005F                     i1l1162:
  1775                           
  1776                           ;main_tx.c: 113:         PORTBbits.RB3 = ~PORTBbits.RB3;
  1777  005F  1003               	clrc
  1778  0060  1D86               	btfss	6,3	;volatile
  1779  0061  1403               	setc
  1780  0062  1803               	btfsc	3,0
  1781  0063  2865               	goto	u86_21
  1782  0064  2869               	goto	u86_20
  1783  0065                     u86_21:
  1784  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1785  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0067  1586               	bsf	6,3	;volatile
  1787  0068  286C               	goto	u87_24
  1788  0069                     u86_20:
  1789  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1790  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1791  006B  1186               	bcf	6,3	;volatile
  1792  006C                     u87_24:
  1793                           
  1794                           ;main_tx.c: 114:     } else if (blink_frame < 8) {
  1795  006C  288E               	goto	i1l1168
  1796  006D                     i1l1164:
  1797  006D  3008               	movlw	8
  1798  006E  0234               	subwf	_blink_frame,w
  1799  006F  1803               	skipnc
  1800  0070  2872               	goto	u88_21
  1801  0071  2873               	goto	u88_20
  1802  0072                     u88_21:
  1803  0072  288D               	goto	i1l61
  1804  0073                     u88_20:
  1805  0073                     i1l1166:
  1806                           
  1807                           ;main_tx.c: 117:         PORTBbits.RB3 = (blink_patterns[state] & (1 << blink_frame)) ? 
      +                          1 : 0;
  1808  0073  0838               	movf	_state,w
  1809  0074  3E2E               	addlw	(low (_blink_patterns| 0))& (0+255)
  1810  0075  0084               	movwf	4
  1811  0076  3001               	movlw	1
  1812  0077  00F9               	movwf	??_handle_timer_1_overflow
  1813  0078  0A34               	incf	_blink_frame,w
  1814  0079  287C               	goto	u89_24
  1815  007A                     u89_25:
  1816  007A  1003               	clrc
  1817  007B  0DF9               	rlf	??_handle_timer_1_overflow,f
  1818  007C                     u89_24:
  1819  007C  3EFF               	addlw	-1
  1820  007D  1D03               	skipz
  1821  007E  287A               	goto	u89_25
  1822  007F  0879               	movf	??_handle_timer_1_overflow,w
  1823  0080  1383               	bcf	3,7	;select IRP bank0
  1824  0081  0500               	andwf	0,w
  1825  0082  1D03               	btfss	3,2
  1826  0083  2885               	goto	u90_21
  1827  0084  2889               	goto	u90_20
  1828  0085                     u90_21:
  1829  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0087  1586               	bsf	6,3	;volatile
  1832  0088  288C               	goto	u91_24
  1833  0089                     u90_20:
  1834  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1835  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1836  008B  1186               	bcf	6,3	;volatile
  1837  008C                     u91_24:
  1838                           
  1839                           ;main_tx.c: 118:     } else {
  1840  008C  288E               	goto	i1l1168
  1841  008D                     i1l61:
  1842                           
  1843                           ;main_tx.c: 120:         PORTBbits.RB3 = 0;
  1844  008D  1186               	bcf	6,3	;volatile
  1845  008E                     i1l1168:
  1846                           
  1847                           ;main_tx.c: 122:     blink_frame++;
  1848  008E  3001               	movlw	1
  1849  008F  00F9               	movwf	??_handle_timer_1_overflow
  1850  0090  0879               	movf	??_handle_timer_1_overflow,w
  1851  0091  07B4               	addwf	_blink_frame,f
  1852  0092                     i1l1170:
  1853                           
  1854                           ;main_tx.c: 124:     if (blink_frame > 16) {
  1855  0092  3011               	movlw	17
  1856  0093  0234               	subwf	_blink_frame,w
  1857  0094  1C03               	skipc
  1858  0095  2897               	goto	u92_21
  1859  0096  2898               	goto	u92_20
  1860  0097                     u92_21:
  1861  0097  2899               	goto	i1l1174
  1862  0098                     u92_20:
  1863  0098                     i1l1172:
  1864                           
  1865                           ;main_tx.c: 125:         blink_frame = 0;
  1866  0098  01B4               	clrf	_blink_frame
  1867  0099                     i1l1174:
  1868                           
  1869                           ;main_tx.c: 128:     if (pairing_mode > 16) {
  1870  0099  3011               	movlw	17
  1871  009A  0236               	subwf	_pairing_mode,w
  1872  009B  1C03               	skipc
  1873  009C  289E               	goto	u93_21
  1874  009D  289F               	goto	u93_20
  1875  009E                     u93_21:
  1876  009E  28BB               	goto	i1l64
  1877  009F                     u93_20:
  1878  009F                     i1l1176:
  1879                           
  1880                           ;main_tx.c: 134:         PORTBbits.RB3 = 1;
  1881  009F  1586               	bsf	6,3	;volatile
  1882  00A0                     i1l65:	
  1883                           ;main_tx.c: 136:         while (!PORTBbits.RB0);
  1884                           
  1885  00A0  1C06               	btfss	6,0	;volatile
  1886  00A1  28A3               	goto	u94_21
  1887  00A2  28A4               	goto	u94_20
  1888  00A3                     u94_21:
  1889  00A3  28A0               	goto	i1l65
  1890  00A4                     u94_20:
  1891  00A4                     i1l1178:
  1892                           
