

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 11:15:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F627A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1403 ;;  sign            1    6[COMMON] unsigned char 
  1404 ;;  counter         1    5[COMMON] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  2    0[COMMON] int 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1414 ;;      Params:         4       0       0       0
  1415 ;;      Locals:         4       0       0       0
  1416 ;;      Temps:          1       0       0       0
  1417 ;;      Totals:         9       0       0       0
  1418 ;;Total ram usage:        9 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_handle_timer_1_overflow
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function ___awdiv
  1429  00EF                     ___awdiv:
  1430  00EF                     i1l1143:	
  1431                           ;incstack = 0
  1432                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1433                           
  1434  00EF  01F6               	clrf	___awdiv@sign
  1435  00F0                     i1l1145:
  1436  00F0  1FF1               	btfss	___awdiv@divisor+1,7
  1437  00F1  28F3               	goto	u75_21
  1438  00F2  28F4               	goto	u75_20
  1439  00F3                     u75_21:
  1440  00F3  28FB               	goto	i1l1151
  1441  00F4                     u75_20:
  1442  00F4                     i1l1147:
  1443  00F4  09F0               	comf	___awdiv@divisor,f
  1444  00F5  09F1               	comf	___awdiv@divisor+1,f
  1445  00F6  0AF0               	incf	___awdiv@divisor,f
  1446  00F7  1903               	skipnz
  1447  00F8  0AF1               	incf	___awdiv@divisor+1,f
  1448  00F9                     i1l1149:
  1449  00F9  01F6               	clrf	___awdiv@sign
  1450  00FA  0AF6               	incf	___awdiv@sign,f
  1451  00FB                     i1l1151:
  1452  00FB  1FF3               	btfss	___awdiv@dividend+1,7
  1453  00FC  28FE               	goto	u76_21
  1454  00FD  28FF               	goto	u76_20
  1455  00FE                     u76_21:
  1456  00FE  2908               	goto	i1l1157
  1457  00FF                     u76_20:
  1458  00FF                     i1l1153:
  1459  00FF  09F2               	comf	___awdiv@dividend,f
  1460  0100  09F3               	comf	___awdiv@dividend+1,f
  1461  0101  0AF2               	incf	___awdiv@dividend,f
  1462  0102  1903               	skipnz
  1463  0103  0AF3               	incf	___awdiv@dividend+1,f
  1464  0104                     i1l1155:
  1465  0104  3001               	movlw	1
  1466  0105  00F4               	movwf	??___awdiv
  1467  0106  0874               	movf	??___awdiv,w
  1468  0107  06F6               	xorwf	___awdiv@sign,f
  1469  0108                     i1l1157:
  1470  0108  01F7               	clrf	___awdiv@quotient
  1471  0109  01F8               	clrf	___awdiv@quotient+1
  1472  010A                     i1l1159:
  1473  010A  0870               	movf	___awdiv@divisor,w
  1474  010B  0471               	iorwf	___awdiv@divisor+1,w
  1475  010C  1903               	btfsc	3,2
  1476  010D  290F               	goto	u77_21
  1477  010E  2910               	goto	u77_20
  1478  010F                     u77_21:
  1479  010F  2947               	goto	i1l1179
  1480  0110                     u77_20:
  1481  0110                     i1l1161:
  1482  0110  01F5               	clrf	___awdiv@counter
  1483  0111  0AF5               	incf	___awdiv@counter,f
  1484  0112  291E               	goto	i1l1167
  1485  0113                     i1l1163:
  1486  0113  3001               	movlw	1
  1487  0114                     u78_25:
  1488  0114  1003               	clrc
  1489  0115  0DF0               	rlf	___awdiv@divisor,f
  1490  0116  0DF1               	rlf	___awdiv@divisor+1,f
  1491  0117  3EFF               	addlw	-1
  1492  0118  1D03               	skipz
  1493  0119  2914               	goto	u78_25
  1494  011A                     i1l1165:
  1495  011A  3001               	movlw	1
  1496  011B  00F4               	movwf	??___awdiv
  1497  011C  0874               	movf	??___awdiv,w
  1498  011D  07F5               	addwf	___awdiv@counter,f
  1499  011E                     i1l1167:
  1500  011E  1FF1               	btfss	___awdiv@divisor+1,7
  1501  011F  2921               	goto	u79_21
  1502  0120  2922               	goto	u79_20
  1503  0121                     u79_21:
  1504  0121  2913               	goto	i1l1163
  1505  0122                     u79_20:
  1506  0122                     i1l1169:
  1507  0122  3001               	movlw	1
  1508  0123                     u80_25:
  1509  0123  1003               	clrc
  1510  0124  0DF7               	rlf	___awdiv@quotient,f
  1511  0125  0DF8               	rlf	___awdiv@quotient+1,f
  1512  0126  3EFF               	addlw	-1
  1513  0127  1D03               	skipz
  1514  0128  2923               	goto	u80_25
  1515  0129  0871               	movf	___awdiv@divisor+1,w
  1516  012A  0273               	subwf	___awdiv@dividend+1,w
  1517  012B  1D03               	skipz
  1518  012C  292F               	goto	u81_25
  1519  012D  0870               	movf	___awdiv@divisor,w
  1520  012E  0272               	subwf	___awdiv@dividend,w
  1521  012F                     u81_25:
  1522  012F  1C03               	skipc
  1523  0130  2932               	goto	u81_21
  1524  0131  2933               	goto	u81_20
  1525  0132                     u81_21:
  1526  0132  293A               	goto	i1l1175
  1527  0133                     u81_20:
  1528  0133                     i1l1171:
  1529  0133  0870               	movf	___awdiv@divisor,w
  1530  0134  02F2               	subwf	___awdiv@dividend,f
  1531  0135  0871               	movf	___awdiv@divisor+1,w
  1532  0136  1C03               	skipc
  1533  0137  03F3               	decf	___awdiv@dividend+1,f
  1534  0138  02F3               	subwf	___awdiv@dividend+1,f
  1535  0139                     i1l1173:
  1536  0139  1477               	bsf	___awdiv@quotient,0
  1537  013A                     i1l1175:
  1538  013A  3001               	movlw	1
  1539  013B                     u82_25:
  1540  013B  1003               	clrc
  1541  013C  0CF1               	rrf	___awdiv@divisor+1,f
  1542  013D  0CF0               	rrf	___awdiv@divisor,f
  1543  013E  3EFF               	addlw	-1
  1544  013F  1D03               	skipz
  1545  0140  293B               	goto	u82_25
  1546  0141                     i1l1177:
  1547  0141  3001               	movlw	1
  1548  0142  02F5               	subwf	___awdiv@counter,f
  1549  0143  1D03               	btfss	3,2
  1550  0144  2946               	goto	u83_21
  1551  0145  2947               	goto	u83_20
  1552  0146                     u83_21:
  1553  0146  2922               	goto	i1l1169
  1554  0147                     u83_20:
  1555  0147                     i1l1179:
  1556  0147  0876               	movf	___awdiv@sign,w
  1557  0148  1903               	btfsc	3,2
  1558  0149  294B               	goto	u84_21
  1559  014A  294C               	goto	u84_20
  1560  014B                     u84_21:
  1561  014B  2951               	goto	i1l1183
  1562  014C                     u84_20:
  1563  014C                     i1l1181:
  1564  014C  09F7               	comf	___awdiv@quotient,f
  1565  014D  09F8               	comf	___awdiv@quotient+1,f
  1566  014E  0AF7               	incf	___awdiv@quotient,f
  1567  014F  1903               	skipnz
  1568  0150  0AF8               	incf	___awdiv@quotient+1,f
  1569  0151                     i1l1183:
  1570  0151  0878               	movf	___awdiv@quotient+1,w
  1571  0152  00F1               	movwf	?___awdiv+1
  1572  0153  0877               	movf	___awdiv@quotient,w
  1573  0154  00F0               	movwf	?___awdiv
  1574  0155                     i1l366:
  1575  0155  0008               	return
  1576  0156                     __end_of___awdiv:
  1577                           
  1578                           	psect	text7
  1579  0156                     __ptext7:	
  1580 ;; *************** function _handle_timer_0_overflow *****************
  1581 ;; Defined at:
  1582 ;;		line 99 in file "main_rx.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  starting_sta    1   11[COMMON] unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1596 ;;      Params:         0       0       0       0
  1597 ;;      Locals:         1       0       0       0
  1598 ;;      Temps:          1       0       0       0
  1599 ;;      Totals:         2       0       0       0
  1600 ;;Total ram usage:        2 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    3
  1603 ;; This function calls:
  1604 ;;		___ctoee
  1605 ;;		___eetoc
  1606 ;;		_is_valid_message
  1607 ;; This function is called by:
  1608 ;;		_interrupt_handler
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _handle_timer_0_overflow
  1614  0156                     _handle_timer_0_overflow:
  1615  0156                     i1l1231:	
  1616                           ;incstack = 0
  1617                           ; Regs used in _handle_timer_0_overflow: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1618                           
  1619                           
  1620                           ;main_rx.c: 100:     unsigned char starting_state = state;
  1621  0156  087D               	movf	_state,w
  1622  0157  00FA               	movwf	??_handle_timer_0_overflow
  1623  0158  087A               	movf	??_handle_timer_0_overflow,w
  1624  0159  00FB               	movwf	handle_timer_0_overflow@starting_state
  1625  015A                     i1l1233:
  1626                           
  1627                           ;main_rx.c: 101:     INTCONbits.TMR0IE = 0;
  1628  015A  128B               	bcf	11,5	;volatile
  1629  015B                     i1l1235:
  1630                           
  1631                           ;main_rx.c: 104:     packet = packet - 4;
  1632  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1633  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1634  015D  0828               	movf	_packet,w
  1635  015E  3EFC               	addlw	252
  1636  015F  00FA               	movwf	??_handle_timer_0_overflow
  1637  0160  087A               	movf	??_handle_timer_0_overflow,w
  1638  0161  00A8               	movwf	_packet
  1639  0162                     i1l1237:
  1640                           
  1641                           ;main_rx.c: 109:     if (packet == expected_address || packet == 0x55) {
  1642  0162  3000               	movlw	(low _expected_address)& (0+255)
  1643  0163  22FD               	fcall	___eetoc
  1644  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0166  0628               	xorwf	_packet,w
  1647  0167  1903               	skipnz
  1648  0168  296A               	goto	u85_21
  1649  0169  296B               	goto	u85_20
  1650  016A                     u85_21:
  1651  016A  2971               	goto	i1l1241
  1652  016B                     u85_20:
  1653  016B                     i1l1239:
  1654  016B  3055               	movlw	85
  1655  016C  0628               	xorwf	_packet,w
  1656  016D  1D03               	btfss	3,2
  1657  016E  2970               	goto	u86_21
  1658  016F  2971               	goto	u86_20
  1659  0170                     u86_21:
  1660  0170  2972               	goto	i1l1243
  1661  0171                     u86_20:
  1662  0171                     i1l1241:
  1663                           
  1664                           ;main_rx.c: 110:         packet_count = 0;
  1665  0171  01A7               	clrf	_packet_count
  1666  0172                     i1l1243:
  1667                           
  1668                           ;main_rx.c: 114:     message[packet_count] = packet;
  1669  0172  0828               	movf	_packet,w
  1670  0173  00FA               	movwf	??_handle_timer_0_overflow
  1671  0174  0827               	movf	_packet_count,w
  1672  0175  3E20               	addlw	(low (_message| 0))& (0+255)
  1673  0176  0084               	movwf	4
  1674  0177  087A               	movf	??_handle_timer_0_overflow,w
  1675  0178  1383               	bcf	3,7	;select IRP bank0
  1676  0179  0080               	movwf	0
  1677  017A                     i1l1245:
  1678                           
  1679                           ;main_rx.c: 115:     packet_count++;
  1680  017A  3001               	movlw	1
  1681  017B  00FA               	movwf	??_handle_timer_0_overflow
  1682  017C  087A               	movf	??_handle_timer_0_overflow,w
  1683  017D  07A7               	addwf	_packet_count,f
  1684  017E                     i1l1247:
  1685                           
  1686                           ;main_rx.c: 118:     packet = 0;
  1687  017E  01A8               	clrf	_packet
  1688  017F                     i1l1249:
  1689                           
  1690                           ;main_rx.c: 121:     if (packet_count > 3) {
  1691  017F  3004               	movlw	4
  1692  0180  0227               	subwf	_packet_count,w
  1693  0181  1C03               	skipc
  1694  0182  2984               	goto	u87_21
  1695  0183  2985               	goto	u87_20
  1696  0184                     u87_21:
  1697  0184  29AD               	goto	i1l60
  1698  0185                     u87_20:
  1699  0185                     i1l1251:
  1700                           
  1701                           ;main_rx.c: 122:         packet_count = 0;
  1702  0185  01A7               	clrf	_packet_count
  1703  0186                     i1l1253:
  1704                           
  1705                           ;main_rx.c: 127:         if (is_valid_message()) {
  1706  0186  21FB               	fcall	_is_valid_message
  1707  0187  3A00               	xorlw	0
  1708  0188  1903               	skipnz
  1709  0189  298B               	goto	u88_21
  1710  018A  298C               	goto	u88_20
  1711  018B                     u88_21:
  1712  018B  29AD               	goto	i1l60
  1713  018C                     u88_20:
  1714  018C                     i1l1255:
  1715                           
  1716                           ;main_rx.c: 130:             missing = 0;
  1717  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1718  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1719  018E  01A6               	clrf	_missing
  1720  018F                     i1l1257:
  1721                           
  1722                           ;main_rx.c: 132:             if (state == PAIRING) {
  1723  018F  3005               	movlw	5
  1724  0190  067D               	xorwf	_state,w
  1725  0191  1D03               	btfss	3,2
  1726  0192  2994               	goto	u89_21
  1727  0193  2995               	goto	u89_20
  1728  0194                     u89_21:
  1729  0194  29A9               	goto	i1l1267
  1730  0195                     u89_20:
  1731  0195                     i1l1259:
  1732                           
  1733                           ;main_rx.c: 137:                 if (expected_address != message[1]) {
  1734  0195  3000               	movlw	(low _expected_address)& (0+255)
  1735  0196  22FD               	fcall	___eetoc
  1736  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0199  0621               	xorwf	_message+1,w
  1739  019A  1903               	skipnz
  1740  019B  299D               	goto	u90_21
  1741  019C  299E               	goto	u90_20
  1742  019D                     u90_21:
  1743  019D  29AD               	goto	i1l60
  1744  019E                     u90_20:
  1745  019E                     i1l1261:
  1746                           
  1747                           ;main_rx.c: 138:                     expected_address = message[1];
  1748  019E  0821               	movf	_message+1,w
  1749  019F  00FA               	movwf	??_handle_timer_0_overflow
  1750  01A0  087A               	movf	??_handle_timer_0_overflow,w
  1751  01A1  00F5               	movwf	___ctoee@data
  1752  01A2  3000               	movlw	(low _expected_address)& (0+255)
  1753  01A3  2308               	fcall	___ctoee
  1754  01A4                     i1l1263:
  1755                           
  1756                           ;main_rx.c: 139:                     blink_frame = 0;
  1757  01A4  01FC               	clrf	_blink_frame
  1758  01A5                     i1l1265:
  1759                           
  1760                           ;main_rx.c: 145:                     pairing_count = 0;
  1761  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1762  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1763  01A7  01A4               	clrf	_pairing_count
  1764  01A8  29AD               	goto	i1l60
  1765  01A9                     i1l1267:
  1766                           
  1767                           ;main_rx.c: 150:                 state = message[1];
  1768  01A9  0821               	movf	_message+1,w
  1769  01AA  00FA               	movwf	??_handle_timer_0_overflow
  1770  01AB  087A               	movf	??_handle_timer_0_overflow,w
  1771  01AC  00FD               	movwf	_state
  1772  01AD                     i1l60:	
  1773                           ;main_rx.c: 153:     }
  1774                           
  1775                           
  1776                           ;main_rx.c: 155:     if (state != starting_state) {
  1777  01AD  087D               	movf	_state,w
  1778  01AE  067B               	xorwf	handle_timer_0_overflow@starting_state,w
  1779  01AF  1903               	skipnz
  1780  01B0  29B2               	goto	u91_21
  1781  01B1  29B3               	goto	u91_20
  1782  01B2                     u91_21:
  1783  01B2  29B4               	goto	i1l66
  1784  01B3                     u91_20:
  1785  01B3                     i1l1269:
  1786                           
  1787                           ;main_rx.c: 158:         blink_frame = 0;
  1788  01B3  01FC               	clrf	_blink_frame
  1789  01B4                     i1l66:
  1790  01B4  0008               	return
  1791  01B5                     __end_of_handle_timer_0_overflow:
  1792                           
  1793                           	psect	text8
  1794  01FB                     __ptext8:	
  1795 ;; *************** function _is_valid_message *****************
  1796 ;; Defined at:
  1797 ;;		line 87 in file "main_rx.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      _Bool 
  1804 ;; Registers used:
  1805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1811 ;;      Params:         0       0       0       0
  1812 ;;      Locals:         2       0       0       0
  1813 ;;      Temps:          0       0       0       0
  1814 ;;      Totals:         2       0       0       0
  1815 ;;Total ram usage:        2 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    2
  1818 ;; This function calls:
  1819 ;;		___eetoc
  1820 ;; This function is called by:
  1821 ;;		_handle_timer_0_overflow
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _is_valid_message
  1827  01FB                     _is_valid_message:
  1828  01FB                     i1l1107:	
  1829                           ;incstack = 0
  1830                           ; Regs used in _is_valid_message: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1831                           
  1832                           
  1833                           ;main_rx.c: 88:     if (state == PAIRING) {
  1834  01FB  3005               	movlw	5
  1835  01FC  067D               	xorwf	_state,w
  1836  01FD  1D03               	btfss	3,2
  1837  01FE  2A00               	goto	u68_21
  1838  01FF  2A01               	goto	u68_20
  1839  0200                     u68_21:
  1840  0200  2A1A               	goto	i1l1125
  1841  0201                     u68_20:
  1842  0201                     i1l1109:
  1843                           
  1844                           ;main_rx.c: 89:         return message[0] == 0x55
  1845  0201  01F8               	clrf	_is_valid_message$236
  1846  0202                     i1l1111:
  1847  0202  3055               	movlw	85
  1848  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0205  0620               	xorwf	_message,w
  1851  0206  1D03               	btfss	3,2
  1852  0207  2A09               	goto	u69_21
  1853  0208  2A0A               	goto	u69_20
  1854  0209                     u69_21:
  1855  0209  2A18               	goto	i1l1119
  1856  020A                     u69_20:
  1857  020A                     i1l1113:
  1858  020A  0821               	movf	_message+1,w
  1859  020B  0622               	xorwf	_message+2,w
  1860  020C  1D03               	skipz
  1861  020D  2A0F               	goto	u70_21
  1862  020E  2A10               	goto	u70_20
  1863  020F                     u70_21:
  1864  020F  2A18               	goto	i1l1119
  1865  0210                     u70_20:
  1866  0210                     i1l1115:
  1867  0210  30AA               	movlw	170
  1868  0211  0623               	xorwf	_message+3,w
  1869  0212  1D03               	btfss	3,2
  1870  0213  2A15               	goto	u71_21
  1871  0214  2A16               	goto	u71_20
  1872  0215                     u71_21:
  1873  0215  2A18               	goto	i1l1119
  1874  0216                     u71_20:
  1875  0216                     i1l1117:
  1876  0216  01F8               	clrf	_is_valid_message$236
  1877  0217  0AF8               	incf	_is_valid_message$236,f
  1878  0218                     i1l1119:
  1879  0218  0878               	movf	_is_valid_message$236,w
  1880  0219  2A33               	goto	i1l51
  1881  021A                     i1l1125:
  1882                           
  1883                           ;main_rx.c: 93:         return message[0] == expected_address
  1884  021A  01F9               	clrf	_is_valid_message$237
  1885  021B                     i1l1127:
  1886  021B  3000               	movlw	(low _expected_address)& (0+255)
  1887  021C  22FD               	fcall	___eetoc
  1888  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1889  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1890  021F  0620               	xorwf	_message,w
  1891  0220  1D03               	skipz
  1892  0221  2A23               	goto	u72_21
  1893  0222  2A24               	goto	u72_20
  1894  0223                     u72_21:
  1895  0223  2A32               	goto	i1l1135
  1896  0224                     u72_20:
  1897  0224                     i1l1129:
  1898  0224  0821               	movf	_message+1,w
  1899  0225  0622               	xorwf	_message+2,w
  1900  0226  1D03               	skipz
  1901  0227  2A29               	goto	u73_21
  1902  0228  2A2A               	goto	u73_20
  1903  0229                     u73_21:
  1904  0229  2A32               	goto	i1l1135
  1905  022A                     u73_20:
  1906  022A                     i1l1131:
  1907  022A  30AA               	movlw	170
  1908  022B  0623               	xorwf	_message+3,w
  1909  022C  1D03               	btfss	3,2
  1910  022D  2A2F               	goto	u74_21
  1911  022E  2A30               	goto	u74_20
  1912  022F                     u74_21:
  1913  022F  2A32               	goto	i1l1135
  1914  0230                     u74_20:
  1915  0230                     i1l1133:
  1916  0230  01F9               	clrf	_is_valid_message$237
  1917  0231  0AF9               	incf	_is_valid_message$237,f
  1918  0232                     i1l1135:
  1919  0232  0879               	movf	_is_valid_message$237,w
  1920  0233                     i1l51:
  1921  0233  0008               	return
  1922  0234                     __end_of_is_valid_message:
  1923                           
  1924                           	psect	text9
  1925  02FD                     __ptext9:	
  1926 ;; *************** function ___eetoc *****************
  1927 ;; Defined at:
  1928 ;;		line 104 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  addr            1    wreg     PTR eeprom void 
  1931 ;;		 -> expected_address(1), 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  addr            1    6[COMMON] PTR eeprom void 
  1934 ;;		 -> expected_address(1), 
  1935 ;;  data            1    7[COMMON] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      unsigned char 
  1938 ;; Registers used:
  1939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1945 ;;      Params:         0       0       0       0
  1946 ;;      Locals:         2       0       0       0
  1947 ;;      Temps:          1       0       0       0
  1948 ;;      Totals:         3       0       0       0
  1949 ;;Total ram usage:        3 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    1
  1952 ;; This function calls:
  1953 ;;		___eecpymem
  1954 ;; This function is called by:
  1955 ;;		_is_valid_message
  1956 ;;		_handle_timer_0_overflow
  1957 ;;		_handle_timer_1_overflow
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961                           
  1962                           ;psect for function ___eetoc
  1963  02FD                     ___eetoc:
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in ___eetoc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1967                           ;___eetoc@addr stored from wreg
  1968  02FD  00F6               	movwf	___eetoc@addr
  1969  02FE                     i1l1101:
  1970                           
  1971                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 104: __eetoc(__eep
      +                          rom void *addr);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 105
      +                          : {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 106:  unsigned 
      +                          char data;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 107:  __
      +                          eecpymem((unsigned char *) &data,addr,1);
  1972  02FE  0876               	movf	___eetoc@addr,w
  1973  02FF  00F5               	movwf	??___eetoc
  1974  0300  0875               	movf	??___eetoc,w
  1975  0301  00F0               	movwf	___eecpymem@from
  1976  0302  01F1               	clrf	___eecpymem@size
  1977  0303  0AF1               	incf	___eecpymem@size,f
  1978  0304  3077               	movlw	(low (___eetoc@data| 0))& (0+255)
  1979  0305  2267               	fcall	___eecpymem
  1980  0306                     i1l1103:
  1981                           
  1982                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c: 108:  return data;
  1983  0306  0877               	movf	___eetoc@data,w
  1984  0307                     i1l170:
  1985  0307  0008               	return
  1986  0308                     __end_of___eetoc:
  1987                           
  1988                           	psect	text10
  1989  0267                     __ptext10:	
  1990 ;; *************** function ___eecpymem *****************
  1991 ;; Defined at:
  1992 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeprom.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  to              1    wreg     PTR volatile unsigned ch
  1995 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  1996 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  1997 ;;  from            1    0[COMMON] PTR eeprom unsigned char
  1998 ;;		 -> expected_address(1), 
  1999 ;;  size            1    1[COMMON] unsigned char 
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;  to              1    4[COMMON] PTR volatile unsigned ch
  2002 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  2003 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  2004 ;;  cp              1    3[COMMON] PTR volatile unsigned ch
  2005 ;;		 -> __eetofl@data(4), __eetoft@data(4), __eetoo@data(4), __eetol@data(4), 
  2006 ;;		 -> __eetom@data(3), __eetoi@data(2), __eetoc@data(1), 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2016 ;;      Params:         2       0       0       0
  2017 ;;      Locals:         2       0       0       0
  2018 ;;      Temps:          1       0       0       0
  2019 ;;      Totals:         5       0       0       0
  2020 ;;Total ram usage:        5 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; This function calls:
  2023 ;;		Nothing
  2024 ;; This function is called by:
  2025 ;;		___eetoc
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function ___eecpymem
  2031  0267                     ___eecpymem:
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in ___eecpymem: [wreg-fsr0h+status,2+status,0]
  2035                           ;___eecpymem@to stored from wreg
